✓ Loaded snapshot: 2177 nodes, 3933 edges (1ms)
Found 200 entities:

Struct (177):
  • A (axum-macros/tests/debug_handler/pass/set_state.rs:0)
  • AccuracyMetrics (src//relationship_accuracy_tests.rs:0)
  • AccuracyReport (src//accuracy_validation_report.rs:0)
  • AddExtension (axum/src/extension.rs:0)
  • AddTagRequest (src/handlers/post_handlers.rs:0)
  • AnalysisSession (tests//workspace_minimal_test.rs:0)
  • AnalysisSession (tests//workspace_manager_tests.rs:0)
  • ApiError (examples/customize-extractor-error/src/derive_from_request.rs:0)
  • ApiResponse (src/handlers/mod.rs:0)
  • AppConfig (src/lib.rs:0)
  • AppError (examples/oauth/src/main.rs:0)
  • AppJson (examples/error-handling/src/main.rs:0)
  • AppState (axum-extra/src/extract/cookie/mod.rs:0)
  • AppState (src/handlers/mod.rs:0)
  • AppStateDyn (examples/dependency-injection/src/main.rs:0)
  • AppStateGeneric (examples/dependency-injection/src/main.rs:0)
  • AppendHeaders (axum-core/src/response/append_headers.rs:0)
  • AsExtractor (axum-extra/src/json_lines.rs:0)
  • AsResponse (axum-extra/src/json_lines.rs:0)
  • Attachment (axum-extra/src/response/attachment.rs:0)
  • Attrs (axum-macros/src/typed_path.rs:0)
  • AuthBody (examples/jwt/src/main.rs:0)
  • AuthPayload (examples/jwt/src/main.rs:0)
  • AuthRedirect (examples/oauth/src/main.rs:0)
  • AuthRequest (examples/oauth/src/main.rs:0)
  • Bar (axum-extra/src/extract/json_deserializer.rs:0)
  • BlastRadiusAnalysis (src//discovery/blast_radius_analyzer.rs:0)
  • BlastRadiusAnalyzer (src//discovery/blast_radius_analyzer.rs:0)
  • Body (axum-core/src/body.rs:0)
  • BodyDataStream (axum-core/src/body.rs:0)
  • BoxedIntoRoute (axum/src/boxed.rs:0)
  • BufferRequestBody (examples/consume-body-in-extractor-or-middleware/src/main.rs:0)
  • BytesChainBody (axum-core/src/response/into_response.rs:0)
  • Cached (axum-extra/src/extract/cached.rs:0)
  • CachedEntry (axum-extra/src/extract/cached.rs:0)
  • Calculator (src/lib.rs:0)
  • CallerTrace (src//discovery/workflow_orchestrator.rs:0)
  • CaptureTracing (axum/src/test_helpers/tracing_helpers.rs:0)
  • ChangeScope (src//discovery/workflow_orchestrator.rs:0)
  • ChecklistItem (src//discovery/workflow_orchestrator.rs:0)
  • CiFormatter (src//discovery/output_formatter.rs:0)
  • Claims (examples/jwt/src/main.rs:0)
  • CloseFrame (axum/src/extract/ws.rs:0)
  • CodebaseMetadata (tests//comprehensive_integration_tests.rs:0)
  • CodebaseOverview (src//discovery/workflow_orchestrator.rs:0)
  • CodebaseStructure (tests//comprehensive_integration_tests.rs:0)
  • CodebaseSummary (src//discovery/engine.rs:0)
  • CompactEntityInfo (src//discovery/indexes.rs:0)
  • ConcreteWorkflowOrchestrator (src//discovery/concrete_workflow_orchestrator.rs:0)
