✓ Loaded snapshot: 917 nodes, 1072 edges (1ms)
🛡️  PARSELTONGUE ENTITY SCAN COMPLETE
═══════════════════════════════════════
📊 Discovered 200 entities

🔨 Function (52):
  🎯 add (./src/discovery/performance_metrics.rs:0)
  🎯 add_discovery_context (./src/discovery/error.rs:0)
  🎯 add_failure (./src/discovery/performance_regression_tests.rs:0)
  🎯 add_success (./src/discovery/performance_regression_tests.rs:0)
  🎯 add_tag (src/models/post.rs:0)
  🎯 add_tag_to_post (src/handlers/post_handlers.rs:0)
  🎯 add_test_result (./src/accuracy_validation_report.rs:0)
  🎯 all_file_paths (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 analyze_blast_radius (./src/discovery/blast_radius_analyzer.rs:0)
  🎯 analyze_feature_impact (./src/discovery/concrete_workflow_orchestrator.rs:0)
  🎯 arbitrary_codebase_structure (./tests/comprehensive_integration_tests.rs:0)
  🎯 arbitrary_discovery_query (./tests/comprehensive_integration_tests.rs:0)
  🎯 arbitrary_entity_type (./tests/comprehensive_integration_tests.rs:0)
  🎯 as_u32 (./src/discovery/string_interning.rs:0)
  🎯 assess_refactoring_risks (./src/discovery/concrete_workflow_orchestrator.rs:0)
  🎯 authenticate (src/services/user_service.rs:0)
  🎯 available_entity_types (./src/discovery/simple_discovery_engine.rs:0)
  🎯 available_types (./src/discovery/simple_discovery_engine.rs:0)
  🎯 average_entities_per_file (./src/discovery/engine.rs:0)
  🎯 batch_discovery_queries (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_discovery_queries_optimized (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_discovery_queries_pooled (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_discovery_queries_streaming (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_entities_by_types (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_entities_by_types_simd (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_entities_by_types_zero_alloc (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_entities_in_files (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 batch_from_node_data (./src/discovery/enhanced_isg_node.rs:0)
  🎯 batch_to_node_data (./src/discovery/enhanced_isg_node.rs:0)
  🎯 build_from_entities (./src/discovery/simple_discovery_engine.rs:0)
  🎯 build_from_interner (./src/discovery/string_interning.rs:0)
  🎯 build_from_interner_optimized (./src/discovery/string_interning.rs:0)
  🎯 bulk_intern (./src/discovery/string_interning.rs:0)
  🎯 bulk_intern_chunked (./src/discovery/string_interning.rs:0)
  🎯 bulk_intern_deduplicated (./src/discovery/string_interning.rs:0)
  🎯 bulk_intern_pooled (./src/discovery/string_interning.rs:0)
  🎯 bytes_per_entry (./src/discovery/string_interning.rs:0)
  🎯 calculate (./src/relationship_accuracy_tests.rs:0)
  🎯 calculate_blast_radius (./src/isg.rs:0)
  🎯 calculate_overall_metrics (./src/accuracy_validation_report.rs:0)
  🎯 calculate_test_summary (./tests/cross_platform_runner.rs:0)
  🎯 category (./src/discovery/error.rs:0)
  🎯 check_discovery_performance (./src/discovery/error.rs:0)
  🎯 check_existing_query_performance (./src/discovery/error.rs:0)
  🎯 check_memory_usage (./src/discovery/error.rs:0)
  🎯 check_metric_regression (./src/performance_monitoring.rs:0)
  🎯 cleanup_stale_sessions (./tests/workspace_minimal_test.rs:0)
  🎯 cleanup_stale_sessions (./src/discovery/workspace_manager.rs:0)
  🎯 collect_platform_info (./tests/cross_platform_runner.rs:0)
  🎯 compact (./src/discovery/string_interning.rs:0)
  🎯 compact_with_compression (./src/discovery/string_interning.rs:0)
  🎯 concurrency_error (./src/discovery/error.rs:0)

🛡️ Struct (138):
  🎯 AccuracyMetrics (./src/relationship_accuracy_tests.rs:0)
  🎯 AccuracyReport (./src/accuracy_validation_report.rs:0)
  🎯 AddTagRequest (src/handlers/post_handlers.rs:0)
  🎯 AnalysisSession (./tests/workspace_minimal_test.rs:0)
  🎯 AnalysisSession (./src/discovery/workspace_manager.rs:0)
  🎯 ApiResponse (src/handlers/mod.rs:0)
  🎯 AppConfig (src/lib.rs:0)
  🎯 AppState (src/handlers/mod.rs:0)
  🎯 BlastRadiusAnalysis (./src/discovery/blast_radius_analyzer.rs:0)
  🎯 BlastRadiusAnalyzer (./src/discovery/blast_radius_analyzer.rs:0)
  🎯 CallerTrace (./src/discovery/workflow_orchestrator.rs:0)
  🎯 ChangeScope (./src/discovery/workflow_orchestrator.rs:0)
  🎯 ChecklistItem (./src/discovery/workflow_orchestrator.rs:0)
  🎯 CiFormatter (./src/discovery/output_formatter.rs:0)
  🎯 CodebaseMetadata (./tests/comprehensive_integration_tests.rs:0)
  🎯 CodebaseOverview (./src/discovery/workflow_orchestrator.rs:0)
  🎯 CodebaseStructure (./tests/comprehensive_integration_tests.rs:0)
  🎯 CodebaseSummary (./src/discovery/engine.rs:0)
  🎯 CompactEntityInfo (./src/discovery/indexes.rs:0)
  🎯 ConcreteWorkflowOrchestrator (./src/discovery/concrete_workflow_orchestrator.rs:0)
