✓ Loaded snapshot: 1052 nodes, 1090 edges (0ms)
Found 100 entities:

Struct (91):
  • AccuracyMetrics (./src/relationship_accuracy_tests.rs:0)
  • AccuracyReport (./src/accuracy_validation_report.rs:0)
  • AddTagRequest (src/handlers/post_handlers.rs:0)
  • AnalysisSession (./tests/workspace_minimal_test.rs:0)
  • AnalysisSession (./src/discovery/workspace_manager.rs:0)
  • ApiResponse (src/handlers/mod.rs:0)
  • AppConfig (src/lib.rs:0)
  • AppState (src/handlers/mod.rs:0)
  • BlastRadiusAnalysis (./src/discovery/blast_radius_analyzer.rs:0)
  • BlastRadiusAnalyzer (./src/discovery/blast_radius_analyzer.rs:0)
  • Calculator (src/lib.rs:0)
  • CallerTrace (./src/discovery/workflow_orchestrator.rs:0)
  • ChangeScope (./src/discovery/workflow_orchestrator.rs:0)
  • ChecklistItem (./src/discovery/workflow_orchestrator.rs:0)
  • CiFormatter (./src/discovery/output_formatter.rs:0)
  • CodebaseMetadata (./tests/comprehensive_integration_tests.rs:0)
  • CodebaseOverview (./src/discovery/workflow_orchestrator.rs:0)
  • CodebaseStructure (./tests/comprehensive_integration_tests.rs:0)
  • CodebaseSummary (./src/discovery/engine.rs:0)
  • CompactEntityInfo (./src/discovery/indexes.rs:0)
  • ConcreteWorkflowOrchestrator (./src/discovery/concrete_workflow_orchestrator.rs:0)
  • ConcurrentDiscoveryEngine (./src/discovery/concurrent_discovery_engine.rs:0)
  • ContractValidation (./src/discovery/performance_metrics.rs:0)
  • ContractValidationResult (./tests/comprehensive_integration_tests.rs:0)
  • Counter (./src/discovery/performance_metrics.rs:0)
  • CreatePostRequest (src/handlers/post_handlers.rs:0)
  • CreateUserRequest (src/handlers/user_handlers.rs:0)
  • CrossPlatformMetrics (./src/performance_validation.rs:0)
  • CrossPlatformTestConfig (./tests/cross_platform_runner.rs:0)
  • CrossPlatformTestData (./tests/cross_platform_integration.rs:0)
  • CrossPlatformTestResults (./tests/cross_platform_runner.rs:0)
  • CrossPlatformTestRunner (./tests/cross_platform_runner.rs:0)
  • CrossPlatformTestSuite (./tests/cross_platform_integration.rs:0)
  • Database (src/database/mod.rs:0)
  • DebugResult (./src/discovery/workflow_orchestrator.rs:0)
  • DiscoveryIndexes (./src/discovery/indexes.rs:0)
  • DiscoveryMetrics (./src/discovery/performance_metrics.rs:0)
  • DiscoveryResult (./src/discovery/types.rs:0)
